ku,er,erh,erm,ere,ereh,ir,irh,irp,irt,irk,irm,irn,irng,irinn
"加食兩碗仔。
",0,0,0,0,0,0,,,,,,0,,
"酒予我閣啉幾杯仔好無？
",0,0,0,0,0,0,,,,,,0,,
"彼人欲愛的呢，為啥物共擲掉？
",0,0,0,0,0,0,,,,,,0,,
"彼人欲愛的呢，為啥物共擲掉？
",0,0,0,0,0,0,,,,,,0,,
"人早就收擔轉厝矣，阮煞一份攏賣袂掉。
",0,0,0,0,0,0,,,,,,0,,
"害去的電火球仔總抨抨掉無要緊。
",1,0,0,0,0,0,,,,,,0,,
"我佮你平躼。
",0,0,0,0,0,0,,,,,,0,,
"你佮伊仝款躼。
",0,0,0,0,0,0,,,,,,0,,
"In兩个平平五十khí-looh。
",0,0,0,0,0,0,,,,,,0,,
"伊佮阿美仔平平仔十八歲。
",1,0,0,0,0,0,,,,,,0,,
"你有伊的兩倍巧。
",1,0,0,0,0,0,,,,,,0,,
"你有伊遐用功。
",0,0,0,0,0,0,,,,,,0,,
"你有伊遐拍拚。
",0,0,0,0,0,0,,,,,,0,,
"你無伊的三成巧。
",0,0,0,0,0,0,,,,,,0,,
"你無伊遐歹心。
",0,0,0,0,0,0,,,,,,0,,
"你親像豬遮大箍。
",0,0,0,0,0,2,,,,,,0,,
"這目睭親像阿姨遮大蕊。
",0,0,0,0,0,0,,,,,,0,,
"我的心就親像冰遐爾冷。
",0,0,0,0,0,0,,,,,,0,,
"烏面抐桮比厝角鳥較大隻。
",0,0,0,0,0,0,,,,,,0,,
"苦楝舅比sa-khú-lah閣較好種。
",0,0,0,0,0,0,,,,,,0,,
"鹿仔樹比樟仔發了較密。
",0,0,0,0,0,0,,,,,,0,,
"電鍋炊比gá-suh爐利便。
",2,0,0,0,0,0,,,,,,0,,
"駛車無比坐火車閣較俗。
",2,0,0,0,0,3,,,,,,0,,
"珊瑚礁無比海草礁生了較慢。
",0,0,0,0,0,0,,,,,,0,,
"蛇龜走無比蛇緊。
",0,0,0,0,0,0,,,,,,0,,
"蚵仔比螺仔較貴。
",1,0,0,0,0,0,,,,,,0,,
"魚仔比軟絲仔泅較緊。
",0,0,0,0,0,2,,,,,,0,,
"市仔賣的袂比超市閣較俗。
",0,0,0,0,0,0,,,,,,0,,
"蝶仔袂比鳥仔飛較遠。
",1,0,0,0,0,0,,,,,,0,,
"馬仔走比羊仔緊。
",0,0,0,0,0,0,,,,,,0,,
"豬仔食無比牛濟。
",0,0,0,0,0,2,,,,,,0,,
"你今仔日比其他同學閣較早來學校。
",0,0,0,0,0,0,,,,,,0,,
"你躼過伊。
",1,0,0,0,0,0,,,,,,0,,
"行路慢過坐車。
",2,0,0,0,0,1,,,,,,0,,
"行路袂慢過坐車。
",2,0,0,0,0,1,,,,,,0,,
"這蕊花媠過任何的花草。
",1,0,0,0,0,0,,,,,,0,,
"這位小姐媠過任何人。
",1,0,0,0,0,0,,,,,,0,,
"一座山懸過一座山。
",1,0,0,0,0,0,,,,,,0,,
"我躼伊差不多兩公分。
",0,0,0,0,0,0,,,,,,0,,
"大姊加我無幾歲。
",1,0,0,0,0,0,,,,,,0,,
"伊減以早一屑仔爾爾。
",0,0,0,0,0,0,,,,,,0,,
"我開的錢佮阿姊平濟。
",0,0,0,0,0,0,,,,,,0,,
"你頭殼有伊遐爾好就好。
",0,0,0,0,0,0,,,,,,0,,
"你有伊的頭殼遐爾精光就好。
",0,0,0,0,0,0,,,,,,0,,
"伊比siáng攏緊張。
",0,0,0,0,0,0,,,,,,0,,
"伊比啥人攏貧惰。
",0,0,0,0,0,0,,,,,,0,,
"你看你，人比你gâu講話，嘛小綴人學一下。
",1,0,0,0,0,0,,,,,,0,,
"阿安比阿發加蓋儉。
",0,0,0,0,0,0,,,,,,0,,
"阿秀仔比阿嬌姨加真媠。
",0,0,0,0,0,0,,,,,,0,,
"阿發加比阿成兩光濟囉。
",0,0,0,0,0,0,,,,,,0,,
"這齣戲較無頭先的彼齣遐悲傷。
",0,0,0,0,0,0,,,,,,0,,
"伊離緣了後比離緣進前加偌樂暢。
",0,0,0,0,0,0,,,,,,0,,
"佮彼站比，這陣日子加偌幸福咧。
",0,0,0,0,0,1,,,,,,0,,
"阿好加阿財兩公斤重爾爾。
",0,0,0,0,0,0,,,,,,0,,
"今仔日較袂寒。
",0,0,0,0,0,0,,,,,,0,,
"明仔載變閣較熱。
",0,0,0,0,0,0,,,,,,0,,
"今年較慢寒。
",0,0,0,0,0,0,,,,,,0,,
"舊年寒較久。
",0,0,0,0,0,0,,,,,,0,,
"查某比查埔加四倍。
",1,0,0,0,0,1,,,,,,0,,
"賣的比買的加一半。
",0,0,0,0,0,0,,,,,,0,,
"老歲仔贊聲的比少年人減六十七pha。
",1,0,0,0,0,0,,,,,,0,,
"老歲仔贊聲的比少年人減六十七pha。
",1,0,0,0,0,0,,,,,,0,,
"趁的公司比了的公司減一成。
",0,0,0,0,0,2,,,,,,0,,
"In母的送十一kâi杯仔予伊。
",0,0,0,0,0,0,,,,,,0,,
"我送予伊兩枝筆。
",0,0,0,0,0,0,,,,,,0,,
"媽大爸三歲。
",1,0,0,0,0,0,,,,,,0,,
"In予賊仔偷提九十八萬箍。
",0,0,0,0,0,0,,,,,,0,,
"阿水伯仔送予我三十包糖仔。
",0,0,0,0,0,0,,,,,,0,,
"股票頂禮拜落六百六十點，收盤收九千三百點。
",0,0,0,0,0,0,,,,,,0,,
"我共伊討三十三張全聯的標仔，希望會赴換雙人牌刀仔。
",0,0,0,0,0,0,,,,,,0,,
"我佮伊相輸千三。
",0,0,0,0,0,0,,,,,,0,,
"遮的攏總百九。恁兩个是欲分開算抑是做伙算？
",0,0,0,0,0,0,,,,,,0,,
"雙人套餐愛八百七，好額人才食會起啦。
",0,0,0,0,0,0,,,,,,0,,
"爸佮媽相輸兩千六講伊袂來。
",0,0,0,0,0,0,,,,,,0,,
"七七四十九工就出山。
",0,0,0,0,0,1,,,,,,0,,
"頭家，麻煩麵粉斤半。
",0,0,0,0,0,0,,,,,,0,,
"頭家，三層一斤偌濟？
",0,0,0,0,0,0,,,,,,0,,
"一斤肉起到四百，悾的才會佇過年買肉。
",1,0,0,0,0,3,,,,,,0,,
"四把青菜一百喔！
",0,0,0,0,0,1,,,,,,0,,
"遮的菜攏總五十。
",0,0,0,0,0,0,,,,,,0,,
"遮的菜攏總五十。
",0,0,0,0,0,0,,,,,,0,,
"猶閣有賰斗半的米。
",0,0,0,0,0,0,,,,,,0,,
"一蕊花五箍。花一蕊五箍。
",0,0,0,0,0,0,,,,,,0,,
"成百萬人上街頭抗議。
",0,0,0,1,0,0,,,,,,0,,
"看袂出來in老母才三十捅歲。
",1,0,0,0,0,0,,,,,,0,,
"全國十億捅欉的樹仔攏剉了了。
",0,0,0,0,0,0,,,,,,0,,
"才發覺原本幾億、幾兆尾魚仔予咱人食欲了了。
",1,0,0,0,0,2,,,,,,0,,
"一間豬牢上少有六百外隻豬仔。
",0,0,0,0,0,4,,,,,,0,,
"明明差十幾外票就當選矣。
",0,0,0,0,0,0,,,,,,0,,
"我予人倒幾若億呢，規氣跳樓死死咧好矣。
",0,0,0,0,0,2,,,,,,0,,
"病院閣欠一二十萬立的血。
",0,0,0,0,0,0,,,,,,0,,
"長短差一兩百外米。
",1,0,0,0,0,0,,,,,,0,,
"我手頭閣無夠二三十箍銀。
",0,0,0,0,0,0,,,,,,0,,
"股市起到兩三百萬點的款。
",0,0,0,0,0,0,,,,,,0,,
"凊彩一个BOT案攏嘛愛三五千萬，袂講得貴。
",0,0,0,0,0,0,,,,,,0,,
"厝內有六七支喙愛飼。
",0,0,0,0,0,1,,,,,,0,,
"七八支刀仔全生鉎，有夠討債。
",0,0,0,0,0,0,,,,,,0,,
"囥佇桌頂的電影票閣有八九張，看siáng愛。
",0,0,0,0,0,2,,,,,,0,,
"Gá-suh爐一半擺仔無拭，袂偌油啦！
",0,0,0,0,0,0,,,,,,0,,
"根據民意調查，五成一的民眾袂煩惱水內底有塑膠，四成無表示意見。
",0,0,0,1,0,1,,,,,,0,,
"一人一款命。
",0,0,0,0,0,0,,,,,,0,,
"一陣鳥仔咧飛。
",1,0,0,0,0,0,,,,,,0,,
"咱這陣去鹿港愛兩點半鐘。
",0,0,0,0,0,0,,,,,,0,,
"咱這站出發，著下晡三點外才會到嘉義。
",0,0,0,0,0,0,,,,,,0,,
"時鐘，時鐘，你哪會遮無閒?
",0,0,0,0,0,0,,,,,,0,,
"你的幸福佇佗位?
",0,0,0,0,0,2,,,,,,0,,
"鉛筆盒仔貯啥物?
",0,0,0,1,0,1,,,,,,0,,
"啥人腹肚枵？
",0,0,0,0,0,0,,,,,,0,,
"你咧想啥物？
",0,0,0,0,0,0,,,,,,0,,
"這本冊偌濟錢？
",0,0,0,0,0,0,,,,,,0,,
"這个囡仔這改考試進步幾分？
",0,0,0,1,0,0,,,,,,0,,
"桌頂的箸賰幾跤？
",0,0,0,0,0,0,,,,,,0,,
"你暗頓想欲食啥物？
",0,0,0,0,0,0,,,,,,0,,
"你做過啥物摒掃的工課？做的時陣愛注意啥貨？
",3,0,0,0,0,1,,,,,,0,,
"請問當時比賽？
",1,0,0,0,0,0,,,,,,0,,
"咱的車位佇佗？
",0,0,0,0,0,3,,,,,,0,,
"空格仔內揀佗一个選項上妥當？
",0,0,0,0,0,0,,,,,,0,,
"請問下底佗一句的講法咱台語袂按呢講？
",0,0,0,1,0,1,,,,,,0,,
"請問這句話描述的內容，袂當用下底佗一句來替？
",0,0,0,2,0,0,,,,,,0,,
"請問下跤佗一項較符合對話的情境？
",0,0,0,0,0,0,,,,,,0,,
"伊買佗三本冊？
",0,0,0,0,0,0,,,,,,0,,
"阿賢幾歲？講話的氣口袂輸大頭家。
",1,0,0,0,0,0,,,,,,0,,
"老師拄才講的是啥物意思？我無細膩睏去矣，啥物攏無聽的。
",0,0,0,1,0,3,,,,,,0,,
"敲電話欲揣方小姐的是啥物人？
",0,0,0,0,0,0,,,,,,0,,
"阿婆佮先生娘上有可能是啥物關係？
",0,0,0,0,0,0,,,,,,0,,
"你若欲留字條仔予恁母仔，講你無欲轉來食暗頓，你愛按怎寫？
",0,0,0,0,0,1,,,,,,0,,
"恁這个查某囝排第幾？
",0,0,0,1,0,0,,,,,,0,,
"請問丁太太的查某囝今年幾歲？
",1,0,0,0,0,0,,,,,,0,,
"金瓜、香菇、結頭菜，你欲煮啥菜？
",0,0,0,0,0,1,,,,,,0,,
"阿娘搖，阿爹惜，搖來搖去，阿弟仔有睏無？
",0,0,0,0,0,0,,,,,,0,,
"敲一通電話，問阮老母食飽矣未？
",1,0,0,0,0,0,,,,,,0,,
"這抑彼？
",0,0,0,0,0,0,,,,,,0,,
"這ê抑是彼ê？
",0,0,0,0,0,0,,,,,,0,,
"這个抑是彼个？
",0,0,0,0,0,0,,,,,,0,,
"阿妹仔是欲去台北，抑是欲去台南？
",1,0,0,0,0,0,,,,,,0,,
"你講咧?
",0,0,0,0,0,0,,,,,,0,,
"好ā，拜幾？
",0,0,0,0,0,0,,,,,,0,,
"咱是拜幾欲培墓？
",0,0,0,0,0,0,,,,,,0,,
"明仔載初幾？
",0,0,0,1,0,0,,,,,,0,,
"I仔你買幾片？
",0,0,0,0,0,0,,,,,,0,,
"今年是公元幾年？
",0,0,0,0,0,0,,,,,,0,,
"這箍敢是你？
",0,0,0,0,0,0,,,,,,0,,
"你毋是講電腦真gâu、真巧？叫伊共我掠龍一下。
",0,0,0,0,0,0,,,,,,0,,
"咱十點才來去會使無？
",0,0,0,0,0,0,,,,,,0,,
"這枝筆你的，是無？
",0,0,0,0,0,0,,,,,,0,,
"這枝筆你的是無？
",0,0,0,0,0,0,,,,,,0,,
"這甕酒咱的著無？
",0,0,0,0,0,0,,,,,,0,,
"這枝筆伊的乎？
",0,0,0,0,0,0,,,,,,0,,
"這任里長是阿賓伯著毋？
",0,0,0,0,0,0,,,,,,0,,
"最近身體好無？
",0,0,0,1,0,0,,,,,,1,,
"近來身體好毋？
",0,0,0,1,0,0,,,,,,1,,
"近來過了按怎？
",1,0,0,0,0,0,,,,,,1,,
"你有錢無？
",0,0,0,0,0,0,,,,,,0,,
"伊會來袂？
",0,0,0,0,0,0,,,,,,0,,
"伊會曉袂？
",0,0,0,0,0,0,,,,,,0,,
"你欲佮我做伙來去食飯無？
",0,0,0,0,0,0,,,,,,0,,
"你欲佮阮鬥陣來去食飯乎？
",0,0,0,0,0,0,,,,,,0,,
"會使借錢抑是袂使？
",0,0,0,0,0,0,,,,,,0,,
"我穿按呢有媠抑無媠？
",0,0,0,0,0,0,,,,,,0,,
"跤開始咧疼矣，毋知影病院行會到行袂到？
",0,0,0,0,0,0,,,,,,0,,
"食飽未？
",1,0,0,0,0,0,,,,,,0,,
"講好六點踮遮相等，啊人lē？
",0,0,0,0,0,0,,,,,,0,,
"阿i你敢有快樂？
",0,0,0,0,0,0,,,,,,0,,
"我哪會知？
",0,0,0,0,0,0,,,,,,0,,
"逐家講有媠無？
",0,0,0,0,0,0,,,,,,0,,
"有喔。
",0,0,0,0,0,0,,,,,,0,,
"有ōo。
",0,0,0,0,0,0,,,,,,0,,
"有őo。
",0,0,0,0,0,0,,,,,,0,,
"全台灣有兩千三百五十一萬人，比舊年加一萬六千兩百八十八个。
",0,0,0,0,0,0,,,,,,0,,
"伊電視看無。
",0,0,0,0,0,0,,,,,,0,,
"無伊看電視，就無人會開a。
",0,0,0,0,0,0,,,,,,0,,
"伊看報紙知影這个消息的是無？無，伊看電視。
",0,0,0,0,0,1,,,,,,0,,
"伊毋是應好伊欲參加比賽？
",1,0,0,0,0,0,,,,,,0,,
"伊若毋去就莫共勉強。
",0,0,0,0,0,0,,,,,,0,,
"你攏毋認真讀冊。
",0,0,0,0,0,0,,,,,,0,,
"毋好好仔拍拚趁錢，以後nài綴人會著？
",1,0,0,0,0,0,,,,,,0,,
"莫閣佮我囉嗦。
",0,0,0,0,0,0,,,,,,0,,
"暫時莫佮我講話。
",0,0,0,0,0,0,,,,,,0,,
"伊行無幾步路就喝跤痠。
",0,0,0,0,0,0,,,,,,0,,
"我物件食袂了欲按怎？敢會使提去冰？
",0,0,0,0,0,0,,,,,,0,,
"伊無看電視。
",0,0,0,0,0,0,,,,,,0,,
"伊看無電視。
",0,0,0,0,0,0,,,,,,0,,
"伊無電視看。
",0,0,0,0,0,0,,,,,,0,,
"伊看電視無。
",0,0,0,0,0,0,,,,,,0,,
"伊看電視無？
",0,0,0,0,0,0,,,,,,0,,
"阿共仔袂拍過來。
",1,0,0,0,0,0,,,,,,0,,
"阿陸仔拍袂kuài。
",0,0,0,0,0,0,,,,,,0,,
"伊請我無兩擺就反悔矣。
",0,0,0,0,0,0,,,,,,0,,
"這條面巾用無兩三工就有臭汗酸。
",0,0,0,0,0,0,,,,,,0,,
"舊年規家伙仔攏無佇台北。
",0,0,0,0,0,2,,,,,,0,,
"咱今年規家伙仔攏佇台北。
",0,0,0,0,0,2,,,,,,0,,
"我無想著會發生這款悲劇。
",0,0,0,0,0,0,,,,,,0,,
"我無想著講會因為著我，發生這款悲劇。
",0,0,0,0,0,0,,,,,,0,,
"因為你，害我昨暝睏無好。
",0,0,0,0,0,0,,,,,,0,,
"我tsa̋ng無烏白亂食。
",0,0,0,0,0,0,,,,,,0,,
"我peh無遮懸。
",0,0,0,0,0,0,,,,,,0,,
"佇學校交無朋友。
",0,0,0,0,0,2,,,,,,0,,
"黃先生有佇咧無？
",0,0,0,0,0,2,,,,,,0,,
"敢講你已經無愛我矣？
",0,0,0,0,0,0,,,,,,0,,
"伊毋聽就是毋聽，咱嘛無伊法。
",0,0,0,0,0,0,,,,,,0,,
"拄才地動偌大咧，你毋緊覕佇桌仔跤是咧想啥？
",0,0,0,1,0,2,,,,,,0,,
"索仔呔毋斷？
",0,0,0,0,0,0,,,,,,0,,
"索仔呔會無斷？
",0,0,0,0,0,0,,,,,,0,,
"警察哪會毋放人？
",0,0,0,0,0,0,,,,,,0,,
"恁翁哪會毋放人？
",0,0,0,0,0,0,,,,,,0,,
"伊毋捌來過韓國。
",1,0,0,0,0,0,,,,,,0,,
"恁某敢知影你著愛國獎券？
",0,0,0,0,0,0,,,,,,0,,
"你敢知影恁翁佇外口有查某？
",0,0,0,0,0,2,,,,,,0,,
"恁姼仔欲去抑是毋去？
",0,0,0,0,0,0,,,,,,0,,
"恁厝內人知影你偷人物件抑是毋知影？
",0,0,0,0,0,0,,,,,,0,,
"想會通想袂通攏無要緊，乖乖仔聽頭家的話就著矣。
",0,0,0,0,0,0,,,,,,0,,
"伊猶未來。
",1,0,0,0,0,0,,,,,,0,,
"我猶未揣著。
",1,0,0,0,0,0,,,,,,0,,
"逐家攏猶未食了。
",1,0,0,0,0,0,,,,,,0,,
"猶未到美國，伊就開始咧煩惱愛買啥物禮物送予女朋友。
",1,0,0,0,0,1,,,,,,0,,
"柑仔猶未紅，食著酸酸。
",1,0,0,0,0,0,,,,,,0,,
"我一講伊考無好，伊就見笑轉受氣矣。
",0,0,0,0,0,0,,,,,,0,,
"橫直按怎講攏講袂聽，我已經無步ā。
",0,0,0,0,0,0,,,,,,0,,
"橫直你按怎講伊攏講袂聽，我早就無啥想欲插伊矣。
",0,0,0,0,0,0,,,,,,0,,
"你千萬毋通共人講我著一千萬。
",0,0,0,0,0,0,,,,,,0,,
"是共你當做兄弟才講的，這筆生理你千萬毋通共別人講。
",0,0,0,0,0,0,,,,,,0,,
"人毋知影你欲來，無我就妝較媠咧。
",0,0,0,0,0,0,,,,,,0,,
"你提啥佮人比？
",0,0,0,0,0,0,,,,,,0,,
"無食過遮爾好食的。
",1,0,0,0,0,0,,,,,,0,,
"煞毋知咧嫌薪水傷少。
",0,0,0,0,0,0,,,,,,0,,
"哪會咧無歡喜？
",0,0,0,0,0,0,,,,,,0,,
"免你家婆。
",0,0,0,0,0,0,,,,,,0,,
"阮遮毋免你家婆。
",0,0,0,0,0,0,,,,,,0,,
"假使免做兵偌好咧。
",0,0,0,0,0,2,,,,,,0,,
"若免上班就有錢我隨辭頭路。
",0,0,0,0,0,1,,,,,,0,,
"睏罔睏，莫陷眠，免數想ā啦。
",0,0,0,0,0,0,,,,,,0,,
"袂當偷食步。
",0,0,0,0,0,0,,,,,,0,,
"無要緊。
",0,0,0,0,0,0,,,,,,0,,
"我看你袂爽。
",0,0,0,0,0,0,,,,,,0,,
"我看你誠爽。
",0,0,0,0,0,0,,,,,,0,,
"我看伊無細膩趨倒，想欲共關心，曷知會去予當做變態，真正是好心予雷唚。
",0,0,0,1,0,0,,,,,,0,,
"我答應你會死心。
",0,0,0,0,0,1,,,,,,0,,
"伊答應我會讀冊。
",0,0,0,0,0,0,,,,,,0,,
"我提醒你愛讀冊。
",0,0,0,0,0,0,,,,,,0,,
"伊提醒我愛食藥仔。
",0,0,0,0,0,0,,,,,,0,,
"我叫你顧店。
",0,0,0,0,0,0,,,,,,0,,
"彼號……
",0,0,0,0,0,0,,,,,,0,,
"彼號嘿……
",0,0,0,0,0,0,,,,,,0,,
"我講……
",0,0,0,0,0,0,,,,,,0,,
"哭……你到底是拜幾欲來？
",0,0,0,1,0,0,,,,,,0,,
"姦……你是咧講啥潲？
",0,0,0,0,0,0,,,,,,0,,
"無你是咧哭爸啥啦？
",0,0,0,0,0,0,,,,,,0,,
"我聽你咧哭枵。
",0,0,0,0,0,0,,,,,,0,,
"姦恁……雄雄出聲是咧創啥啦！
",0,0,0,0,0,0,,,,,,0,,
"昨暝阮囝婿煮甲歹食甲。
",0,0,0,0,0,1,,,,,,0,,
"伊按呢講，聽一下有影氣甲。
",0,0,0,0,0,0,,,,,,0,,
"我欲去Seven，敢愛鬥買啥轉來？
",0,0,0,0,0,0,,,,,,0,,
"你佇Fb有偌濟朋友啊？
",0,0,0,0,0,2,,,,,,0,,
"我明明就是用生日做Fb的密碼，哪會一直無法度登入？
",0,0,0,0,0,0,,,,,,0,,
"這馬連Facebook的董事長攏乖乖仔聽中國的話，我看乎咱台灣人以後可能無Facebook通用ā。
",0,0,0,0,0,1,,,,,,0,,
"中國佇網路頂是愈來愈有勢力，眼時可能干焦賰Twitter猶未受著影響niâ。
",1,0,0,0,0,2,,,,,,0,,
"有代誌就共我Line，我若看著會隨回你。
",2,0,0,0,0,0,,,,,,0,,
"到厝了後愛會記得用Line敲予我。
",0,0,0,0,0,0,,,,,,0,,
"伊好額人ā，手機仔攏嘛用iPhone。
",0,0,0,0,0,0,,,,,,0,,
"進前定定綴人買Apple的產品，開錢若開水咧。但是這馬愛較抾拾，所以我就無閣綴咧痟iPhone矣。
",2,0,0,0,0,1,,,,,,0,,
"你莫用IE a啦，用Chrome抑是Firefox才拍會開。
",0,0,0,0,0,0,,,,,,0,,
"政府的網站乎，愛用IE才會開開啦。
",0,0,0,0,0,0,,,,,,0,,
"政府的網站乎，愛用IE才開會開啦。
",0,0,0,0,0,0,,,,,,0,,
"有一个網站專門咧賣DIY的材料，你佇Google拍「媠媠DIY」應該就揣會著矣。
",0,0,0,0,0,2,,,,,,0,,
"無共你騙，Three-M的菜瓜布實在有夠好用的啦！若準講你有需要乎，會當對我遮提幾塊仔轉去鑢看覓。
",0,0,0,0,0,0,,,,,,0,,
"Three-M是美國公司，拄開始主要是咧賣工業用品，後來沓沓仔轉型，轉做生產生活用品，親像黏布、菜瓜布。最近幾年in閣有咧賣枕頭。
",0,0,0,0,0,1,,,,,,1,,
"你敢有閒通共我鬥紹介一下，Nike上四序的鞋仔是佗一雙？
",0,0,0,1,0,2,,,,,,0,,
"Adidas這幾年嘛學Nike設計一寡色水嬌的鞋仔。
",0,0,0,1,0,0,,,,,,0,,
"你若欲去買物件，這附近有一間Costco，物件俗閣大碗，內底嘛足闊足好踅的。
",0,1,0,1,0,0,,,,,,1,,
"我來共你報路啦。你車對遮駛到第二个路口的時陣乎，會佇倒手爿看著Costco，然後佇彼个路口正斡，就會迵去高速公路ā。
",0,0,0,1,0,6,,,,,,0,,
"Ikea的物件攏誠粗俗，用無偌久就歹去矣。
",0,0,0,0,0,0,,,,,,0,,
"Ikea的物件蓋好鬥，免偌久就鬥會好。
",0,0,0,0,0,0,,,,,,0,,
"看你抹SK-two抹甲遐骨力，到底是抹了有效無？
",0,0,0,1,0,0,,,,,,0,,
"Sī-sé-tòo感謝恁來參加阮的人客滿意度調查。
",0,0,0,0,0,0,,,,,,0,,
"我攏猶未去踅過B-and-Q，伊就收了了矣。
",2,1,0,0,0,0,,,,,,0,,
"我的電腦怪怪，連袂起去Internet。
",0,0,0,0,0,0,,,,,,0,,
"你tsa̋ng暝Wi-Fi攏無關乎？
",0,0,0,0,0,0,,,,,,0,,
"房間內底收袂著Wi-Fi，你若欲用手機仔可能愛去客廳用。
",0,0,0,1,0,0,,,,,,0,,
"伊彼軀衫敢是去Net買--的？
",0,0,0,0,0,0,,,,,,0,,
"Giordano的拍折攏是假，根本無俗偌濟。
",0,0,0,0,0,0,,,,,,0,,
"你敢捌去踅過Uniqlo？伊有來咱遮開一間店。
",1,1,0,0,0,0,,,,,,0,,
"阮攏紮便當觳仔去KFC貯馬鈴薯糋。
",0,0,0,1,0,2,,,,,,0,,
"McDonald's的漢堡愈賣愈細粒，攏食袂飽。
",0,0,0,1,0,0,,,,,,0,,
"Mőo烏白罵人「Fuck you」，這足歹聽的。
",0,0,0,0,0,0,,,,,,0,,
"你電腦的CPU是買Intel的抑是AMD的？
",0,0,0,0,0,0,,,,,,0,,
"這个Youtuber攏會展伊的貓仔，而且伊的貓仔足古錐的。
",0,0,0,0,0,0,,,,,,0,,
"你去看Youtube敢有你佮意的音樂。
",0,0,0,0,0,0,,,,,,0,,
"彼个影片我捌佇Youtube看過，你會當去揣看覓。
",1,0,0,0,0,2,,,,,,0,,
"Subway的菜有通家己揀，袂䆀。
",0,0,0,0,0,0,,,,,,0,,
"B-one到矣。
",0,0,0,0,0,0,,,,,,0,,
"恁車敢停佇B-two？
",0,0,0,0,0,3,,,,,,0,,
"無，我車停佇B三。
",0,0,0,0,0,3,,,,,,0,,
"我欲到B四，幫我揤一下。
",0,0,0,0,0,1,,,,,,0,,
"我欲到B四，幫我揤一下。
",0,0,0,0,0,1,,,,,,0,,
"這台電梯無到B五ōo，你愛去坐對面彼台才有到。
",1,0,0,0,0,0,,,,,,0,,
"你敢有二B的鉛筆？
",0,0,0,0,0,0,,,,,,0,,
"你敢有二B的鉛筆？若有請借我，我明仔載欲去考試。
",0,0,0,0,0,0,,,,,,0,,
"Cheese口味的pizza我上愛食。
",0,0,0,0,0,0,,,,,,0,,
"暗頓咱來食pizza好無？
",0,0,0,0,0,0,,,,,,0,,
"恁兜的網路是牽幾mega的？
",0,0,0,0,0,0,,,,,,0,,
"我三十二 Giga的隨身碟pháng去矣。
",0,0,0,0,0,0,,,,,,0,,
"我三十二 Giga的隨身碟phàng見矣。
",0,0,0,0,0,0,,,,,,0,,
"這八T的硬碟遐貴！你買會lueh？
",0,0,0,0,0,0,,,,,,0,,
"這齣電影的菜脯誠gâu搬，看了誠有fu。
",0,0,0,0,0,0,,,,,,0,,
"Sa̋i-ióo-ná-lah, goodbye！ 明仔載才閣來。
",0,0,0,0,0,0,,,,,,0,,
"我細漢就有去注B型肝炎疫苗，毋知這馬閣有抗體無？
",0,0,0,2,0,0,,,,,,0,,
"我細漢就有去注B型肝炎疫苗，是講毋知這馬敢閣有抗體無？
",0,0,0,2,0,0,,,,,,0,,
"這馬有偌濟人著A型肝炎？
",0,0,0,0,0,0,,,,,,0,,
"逐包血捐血中心攏會檢查有B、C肝病無，做你放心。
",0,0,0,0,0,0,,,,,,0,,
"C肝的藥仔誠貴，上無愛二三十萬。
",0,0,0,0,0,0,,,,,,0,,
"中國毋肯予美國H七N九雞災的病毒sa̋m-phú-luh。
",0,0,0,1,0,0,,,,,,0,,
"二空一八年的流感疫苗是三價疫苗，除了有H三N二佮H-one-N-one的以外，閣有一種B型的抗原。
",0,0,0,0,0,1,,,,,,0,,
"細胞內基因的DNA會轉錄做RNA，有的RNA閣會轉譯做咱需要的卵白質。
",0,0,0,1,0,0,,,,,,0,,
"查某佮查埔的基因主要是差佇第二十三對染色體，查某是XX，查埔是XY。
",0,0,0,2,0,2,,,,,,0,,
"你去驗DNA，看覓伊敢是你的親人？
",0,0,0,0,0,0,,,,,,0,,
"恁fans今仔日哪無來？
",0,0,0,0,0,0,,,,,,0,,
"In兜的電火攏換LED的，加誠光的。
",1,0,0,0,0,0,,,,,,0,,
"阿玲著傷a，你敢有OK-páng通予伊貼？
",0,0,0,0,0,0,,,,,,0,,
"聽講昌的買PS-four矣，你敢知影？
",0,0,0,0,0,0,,,,,,0,,
"你敢有欲來耍PS-two？
",0,0,0,0,0,0,,,,,,0,,
"Microsoft的X-box 三六空敢有人捌耍過？
",1,0,0,0,0,0,,,,,,0,,
"阮電腦是鬥Office Word二空一空，有通儉做ODT檔。
",0,0,0,0,0,0,,,,,,0,,
"你Word若拍了，愛會記得轉做PDF才提去印。
",0,0,0,0,0,0,,,,,,0,,
"阮公司攏用Excel來做數。
",0,0,0,0,0,1,,,,,,0,,
"恁這擺上課，敢有欲用Powerpoint來做投影片？
",1,0,0,0,0,1,,,,,,0,,
"等我一下，這幾工我的電腦siooh-tooh-siooh-tooh，今Outlook袂振袂動。
",0,0,0,0,0,0,,,,,,0,,
"你做好的PPT，先寄一份予我鼻芳一下好無？
",0,0,0,0,0,0,,,,,,0,,
"檔案傳去Google Drive，分張予人較方便。
",0,0,0,0,0,0,,,,,,0,,
"資料囥一份佇Dropbox做iú-pih，較毋驚SSD雄雄害去。
",0,0,0,0,0,2,,,,,,0,,
"冰淇淋內底摻一寡Oreo嘛誠好食。
",0,0,0,1,0,0,,,,,,0,,
